GENERO,EDAD,PERSONALIDAD,FUMADOR,CONSUMES_FUMAR,ALCOHOL,FRECUENCIA_ALCOHOL,PROBLEMAS,ESTADOS_PADRES,RELACION_PAREJA,SOLEDAD,INSOMIO,DESORDEN_ALIMENTICIO,AUTOLESION,FELIZ,MUERTO
Hombre,37,Amistoso,No,Ninguno,Sí,De vez en cuando,Sí,Casados,No,No,No,No,No,Sí,No
Hombre,27,Tímido,No,Ninguno,Sí,De vez en cuando,No,Separados,No,No,No,No,Sí,Sí,No
Mujer,35,Amistoso,No,Ninguno,Sí,De vez en cuando,No,Casados,Sí,No,No,No,No,Sí,No
Hombre,19,Tímido,No,Ninguno,No,Nunca,No,Casados,Sí,No,No,No,No,Sí,No
Hombre,22,Amistoso,Sí,Marihuana,Sí,Diariamente,No,Casados,Sí,No,No,No,No,Sí,No
Hombre,20,Amistoso,No,Ninguno,No,Nunca,No,Casados,No,No,Sí,Sí,No,No,Sí
Hombre,22,Amistoso,No,Ninguno,Sí,De vez en cuando,Sí,Casados,No,No,Sí,Sí,No,Sí,Sí
Hombre,19,Tímido,No,Cigarrillo,Sí,Mensualmente,Sí,Casados,No,No,Sí,No,No,No,No
Mujer,20,Tímido,No,Ninguno,No,Nunca,No,Casados,Sí,No,No,No,No,Sí,No
Hombre,21,Tímido,No,Ninguno,No,Nunca,No,Casados,No,Sí,Sí,Sí,No,No,Sí
Mujer,21,Tímido,No,Cigarrillo,Sí,De vez en cuando,Sí,Casados,No,Sí,No,No,Sí,No,Sí
Mujer,26,Tímido,No,Ninguno,No,Nunca,Sí,Casados,Sí,Sí,No,No,Sí,No,Sí
Mujer,20,Amistoso,No,Cigarrillo,No,Nunca,Sí,Separados,No,Sí,No,No,Sí,Sí,Sí
Mujer,23,Tímido,No,Ninguno,Sí,De vez en cuando,Sí,Casados,No,Sí,No,Sí,Sí,No,Sí
